23.1,54.0,2018-08-18 01-59-02,0
23.0,54.3,2018-08-18 02:00:18,0
23.0,54.2,2018-08-18 02:01:19,0
23.0,54.1,2018-08-18 02:02:20,0
23.1,54.1,2018-08-18 02:03:23,0
23.2,54.0,2018-08-18 02:04:26,0
23.2,54.0,2018-08-18 02:05:26,0
23.3,53.9,2018-08-18 02:06:27,0
23.3,53.8,2018-08-18 02:07:27,0
23.4,53.7,2018-08-18 02:08:31,0
23.3,53.6,2018-08-18 02:09:31,0
23.4,53.6,2018-08-18 02:10:32,0
23.4,53.6,2018-08-18 02:11:32,0
23.4,53.5,2018-08-18 02:12:33,0
23.5,53.4,2018-08-18 02:13:33,0
23.5,53.4,2018-08-18 02:14:34,0
23.5,53.4,2018-08-18 02:15:35,0
23.5,53.4,2018-08-18 02:16:35,0
23.4,53.4,2018-08-18 02:17:36,0
23.5,53.4,2018-08-18 02:18:36,0
23.5,53.5,2018-08-18 02:19:37,0
23.5,53.4,2018-08-18 02:20:37,0
23.3,53.4,2018-08-18 02:21:38,0
23.4,53.6,2018-08-18 02:22:39,0
23.3,53.5,2018-08-18 02:23:39,0
23.3,53.6,2018-08-18 02:24:40,0
23.3,53.7,2018-08-18 02:25:40,0
23.3,53.7,2018-08-18 02:26:43,0
23.2,53.6,2018-08-18 02:27:44,0
23.2,53.7,2018-08-18 02:28:45,0
23.2,53.8,2018-08-18 02:29:45,0
23.2,53.8,2018-08-18 02:30:46,0
23.2,53.8,2018-08-18 02:31:46,0
23.2,53.8,2018-08-18 02:32:47,0
23.2,53.8,2018-08-18 02:34:53,0
23.2,53.8,2018-08-18 02:35:54,0
23.2,53.8,2018-08-18 02:36:54,0
23.3,53.7,2018-08-18 02:37:57,0
23.3,53.7,2018-08-18 02:38:58,0
23.2,53.7,2018-08-18 02:39:58,0
23.3,53.7,2018-08-18 02:40:59,0
23.3,53.6,2018-08-18 02:42:00,0
23.3,53.6,2018-08-18 02:43:00,0
23.3,53.7,2018-08-18 02:44:03,0
23.2,53.6,2018-08-18 02:45:04,0
23.3,53.6,2018-08-18 02:46:04,0
23.2,53.6,2018-08-18 02:47:05,0
23.3,53.7,2018-08-18 02:48:06,0
23.3,53.6,2018-08-18 02:49:06,0
23.3,53.6,2018-08-18 02:50:07,0
23.2,53.6,2018-08-18 02:51:07,0
23.2,53.6,2018-08-18 02:52:08,0
23.3,53.6,2018-08-18 02:53:09,0
23.3,53.6,2018-08-18 02:54:09,0
23.3,53.6,2018-08-18 02:55:10,0
23.3,53.6,2018-08-18 02:56:10,0
23.3,53.6,2018-08-18 02:57:11,0
23.2,53.6,2018-08-18 02:58:11,0
23.2,53.6,2018-08-18 02:59:12,0
23.2,53.7,2018-08-18 03:00:13,0
23.2,53.7,2018-08-18 03:01:13,0
23.2,53.7,2018-08-18 03:03:14,0
23.2,53.7,2018-08-18 03:04:15,0
23.2,53.7,2018-08-18 03:05:15,0
23.2,53.8,2018-08-18 03:06:16,0
23.1,53.9,2018-08-18 03:08:17,0
23.2,53.8,2018-08-18 03:09:18,0
23.2,53.8,2018-08-18 03:10:18,0
23.2,53.8,2018-08-18 03:11:19,0
23.2,53.7,2018-08-18 03:12:22,0
23.1,53.7,2018-08-18 03:13:22,0
23.2,53.8,2018-08-18 03:14:23,0
23.2,53.7,2018-08-18 03:15:24,0
23.2,53.7,2018-08-18 03:16:27,0
23.2,53.7,2018-08-18 03:17:27,0
23.2,53.7,2018-08-18 03:18:30,0
23.1,53.7,2018-08-18 03:19:31,0
23.2,53.7,2018-08-18 03:20:32,0
23.2,53.7,2018-08-18 03:21:32,0
23.2,53.7,2018-08-18 03:22:33,0
23.2,53.8,2018-08-18 03:23:33,0
23.2,53.8,2018-08-18 03:24:34,0
23.2,53.8,2018-08-18 03:25:34,0
23.1,53.9,2018-08-18 03:26:35,0
23.1,53.9,2018-08-18 03:27:38,0
23.1,53.9,2018-08-18 03:28:39,0
23.0,54.1,2018-08-18 03:29:42,0
22.9,54.1,2018-08-18 03:30:42,0
22.9,54.2,2018-08-18 03:31:43,0
22.9,54.3,2018-08-18 03:32:44,0
22.9,54.3,2018-08-18 03:33:47,0
22.9,54.3,2018-08-18 03:34:47,0
22.9,54.3,2018-08-18 03:35:48,0
23.0,54.4,2018-08-18 03:36:48,0
23.0,54.4,2018-08-18 03:37:49,0
23.0,54.3,2018-08-18 03:39:50,0
22.9,54.2,2018-08-18 03:40:51,0
23.0,54.4,2018-08-18 03:41:51,0
22.9,54.4,2018-08-18 03:42:52,0
22.9,54.4,2018-08-18 03:43:52,0
22.9,54.4,2018-08-18 03:44:53,0
23.0,54.4,2018-08-18 03:45:54,0
23.0,54.3,2018-08-18 03:46:54,0
23.1,54.2,2018-08-18 03:47:57,0
23.0,54.1,2018-08-18 03:48:58,0
23.1,54.2,2018-08-18 03:49:58,0
23.0,54.3,2018-08-18 03:50:59,0
23.0,54.2,2018-08-18 03:52:00,0
23.0,54.2,2018-08-18 03:53:00,0
23.0,54.1,2018-08-18 03:54:01,0
23.0,54.1,2018-08-18 03:55:01,0
23.0,54.2,2018-08-18 03:56:02,0
23.0,54.2,2018-08-18 03:57:03,1
23.0,54.2,2018-08-18 03:58:03,0
23.0,54.1,2018-08-18 03:59:04,0
23.0,54.2,2018-08-18 04:00:04,0
23.0,54.2,2018-08-18 04:01:05,0
22.9,54.3,2018-08-18 04:02:08,0
22.9,54.3,2018-08-18 04:03:09,0
23.0,54.4,2018-08-18 04:04:09,0
23.0,54.3,2018-08-18 04:05:12,0
23.0,54.3,2018-08-18 04:07:13,0
23.0,54.3,2018-08-18 04:08:17,0
23.0,54.3,2018-08-18 04:09:17,0
22.9,54.4,2018-08-18 04:10:18,0
22.9,54.4,2018-08-18 04:11:18,0
22.9,54.4,2018-08-18 04:12:19,0
22.9,54.4,2018-08-18 04:13:20,0
22.9,54.4,2018-08-18 04:14:20,0
22.9,54.5,2018-08-18 04:15:21,0
22.8,54.4,2018-08-18 04:16:21,0
22.8,54.6,2018-08-18 04:17:22,0
22.8,54.7,2018-08-18 04:18:22,0
22.8,54.7,2018-08-18 04:19:26,0
22.7,54.6,2018-08-18 04:20:26,0
22.8,54.6,2018-08-18 04:21:27,0
22.8,54.6,2018-08-18 04:22:27,0
22.9,54.6,2018-08-18 04:23:28,0
23.1,54.4,2018-08-18 04:24:34,0
23.1,54.4,2018-08-18 04:25:34,0
23.2,54.3,2018-08-18 04:26:35,0
23.2,54.2,2018-08-18 04:27:35,0
23.2,54.1,2018-08-18 04:28:36,0
23.3,54.2,2018-08-18 04:29:37,0
23.3,54.2,2018-08-18 04:30:37,0
23.4,54.2,2018-08-18 04:31:38,0
23.3,54.1,2018-08-18 04:32:38,0
23.4,54.1,2018-08-18 04:33:39,0
23.4,54.1,2018-08-18 04:34:39,0
23.4,54.1,2018-08-18 04:35:40,0
23.5,54.1,2018-08-18 04:36:41,0
23.5,54.1,2018-08-18 04:37:41,0
23.4,54.0,2018-08-18 04:38:42,0
23.5,54.0,2018-08-18 04:39:42,0
23.5,54.1,2018-08-18 04:40:43,0
23.5,54.1,2018-08-18 04:41:43,0
23.5,54.1,2018-08-18 04:42:44,0
23.5,54.1,2018-08-18 04:43:47,0
23.5,54.1,2018-08-18 04:44:48,0
23.5,54.1,2018-08-18 04:45:48,0
23.5,54.1,2018-08-18 04:46:49,0
23.6,54.1,2018-08-18 04:47:49,0
23.5,54.0,2018-08-18 04:48:50,0
23.6,54.1,2018-08-18 04:49:51,0
23.5,54.1,2018-08-18 04:50:51,0
23.6,54.1,2018-08-18 04:51:52,0
23.6,54.1,2018-08-18 04:52:52,0
23.6,54.1,2018-08-18 04:53:53,0
23.6,54.1,2018-08-18 04:54:54,0
23.6,54.1,2018-08-18 04:55:54,0
23.6,54.1,2018-08-18 04:56:55,0
23.6,54.1,2018-08-18 04:57:55,0
23.5,54.2,2018-08-18 04:58:58,0
23.6,54.2,2018-08-18 05:00:02,0
23.6,54.3,2018-08-18 05:01:02,0
23.6,54.3,2018-08-18 05:02:03,0
23.6,54.2,2018-08-18 05:03:03,0
23.6,54.3,2018-08-18 05:04:04,0
23.6,54.3,2018-08-18 05:05:05,0
23.6,54.3,2018-08-18 05:06:05,0
23.6,54.3,2018-08-18 05:07:06,0
23.6,54.3,2018-08-18 05:08:06,0
23.6,54.3,2018-08-18 05:09:09,0
23.6,54.3,2018-08-18 05:10:10,0
23.6,54.3,2018-08-18 05:11:11,0
23.6,54.3,2018-08-18 05:12:11,0
23.6,54.4,2018-08-18 05:13:12,0
23.6,54.4,2018-08-18 05:14:12,0
23.6,54.4,2018-08-18 05:15:13,0
23.6,54.4,2018-08-18 05:16:13,0
23.6,54.4,2018-08-18 05:17:14,0
23.6,54.4,2018-08-18 05:18:15,0
23.6,54.4,2018-08-18 05:19:15,0
23.6,54.4,2018-08-18 05:20:16,0
23.6,54.4,2018-08-18 05:21:16,0
23.6,54.4,2018-08-18 05:22:17,0
23.6,54.4,2018-08-18 05:23:18,0
23.6,54.4,2018-08-18 05:24:18,0
23.6,54.4,2018-08-18 05:25:19,0
23.6,54.4,2018-08-18 05:26:19,0
23.6,54.4,2018-08-18 05:27:20,0
23.6,54.5,2018-08-18 05:28:21,0
23.6,54.5,2018-08-18 05:29:21,0
23.6,54.6,2018-08-18 05:30:22,0
23.6,54.6,2018-08-18 05:31:22,0
23.6,54.6,2018-08-18 05:32:23,0
23.6,54.6,2018-08-18 05:33:23,0
23.6,54.7,2018-08-18 05:34:24,0
23.6,54.8,2018-08-18 05:35:25,0
23.6,54.6,2018-08-18 05:36:25,0
23.6,54.7,2018-08-18 05:37:26,0
23.6,54.8,2018-08-18 05:38:26,0
23.6,54.8,2018-08-18 05:39:27,0
23.6,54.9,2018-08-18 05:40:28,0
23.6,55.0,2018-08-18 05:41:28,0
23.6,55.0,2018-08-18 05:42:29,0
23.6,55.1,2018-08-18 05:43:29,0
23.6,55.1,2018-08-18 05:44:30,0
23.6,55.0,2018-08-18 05:45:30,0
23.6,55.1,2018-08-18 05:46:31,0
23.6,55.1,2018-08-18 05:47:32,0
23.6,55.2,2018-08-18 05:48:32,0
23.6,55.2,2018-08-18 05:49:33,0
23.6,55.1,2018-08-18 05:50:33,0
23.6,55.2,2018-08-18 05:51:34,0
23.6,55.4,2018-08-18 05:52:34,0
23.6,55.3,2018-08-18 05:53:35,0
23.6,55.3,2018-08-18 05:54:36,0
23.6,55.3,2018-08-18 05:55:36,0
23.6,55.5,2018-08-18 05:56:37,0
23.6,55.5,2018-08-18 05:57:37,0
23.6,55.5,2018-08-18 05:58:38,0
23.6,55.5,2018-08-18 05:59:39,0
23.6,55.6,2018-08-18 06:00:39,0
23.6,55.6,2018-08-18 06:01:40,0
23.6,55.6,2018-08-18 06:02:40,0
23.6,55.6,2018-08-18 06:03:41,0
23.6,55.5,2018-08-18 06:04:41,0
23.6,55.7,2018-08-18 06:05:42,0
23.6,55.7,2018-08-18 06:06:42,0
23.6,55.8,2018-08-18 06:07:43,0
23.6,55.9,2018-08-18 06:08:46,0
23.6,55.9,2018-08-18 06:09:47,0
23.6,55.8,2018-08-18 06:10:47,0
23.6,55.8,2018-08-18 06:11:48,0
23.6,55.9,2018-08-18 06:12:48,0
23.6,55.9,2018-08-18 06:13:49,0
23.6,55.8,2018-08-18 06:14:50,0
23.6,55.9,2018-08-18 06:15:50,0
23.6,55.9,2018-08-18 06:16:51,0
23.6,56.0,2018-08-18 06:17:54,0
23.6,56.0,2018-08-18 06:18:54,0
23.6,56.0,2018-08-18 06:19:55,0
23.6,56.0,2018-08-18 06:20:56,0
23.6,56.0,2018-08-18 06:21:56,0
23.6,56.0,2018-08-18 06:22:57,0
23.6,56.0,2018-08-18 06:23:57,0
23.6,55.9,2018-08-18 06:24:58,0
23.6,56.0,2018-08-18 06:25:58,0
23.5,55.8,2018-08-18 06:26:59,0
23.5,55.8,2018-08-18 06:28:02,0
23.5,55.8,2018-08-18 06:29:03,0
23.5,55.8,2018-08-18 06:30:03,1
23.5,55.8,2018-08-18 06:31:04,1
23.5,55.8,2018-08-18 06:32:04,0
23.5,55.8,2018-08-18 06:33:05,0
23.6,55.9,2018-08-18 06:34:08,0
23.6,55.8,2018-08-18 06:35:09,0
23.6,55.8,2018-08-18 06:36:09,0
23.5,55.8,2018-08-18 06:37:10,0
23.5,55.8,2018-08-18 06:38:10,0
23.6,55.8,2018-08-18 06:39:11,0
23.5,55.7,2018-08-18 06:40:12,0
23.5,55.8,2018-08-18 06:41:12,0
23.5,55.8,2018-08-18 06:42:13,0
23.5,55.9,2018-08-18 06:43:13,0
23.5,55.9,2018-08-18 06:44:14,0
23.5,55.8,2018-08-18 06:45:14,0
23.5,55.6,2018-08-18 06:46:15,0
23.6,55.8,2018-08-18 06:47:16,0
23.5,55.8,2018-08-18 06:48:16,0
23.5,55.9,2018-08-18 06:49:17,0
23.5,55.8,2018-08-18 06:50:17,0
23.5,55.8,2018-08-18 06:51:18,0
23.5,55.8,2018-08-18 06:52:18,0
23.5,55.8,2018-08-18 06:53:19,0
23.5,55.8,2018-08-18 06:54:20,0
23.5,55.9,2018-08-18 06:55:20,0
23.5,56.0,2018-08-18 06:56:21,0
23.5,56.2,2018-08-18 06:57:21,0
23.5,56.2,2018-08-18 06:58:22,0
23.5,56.2,2018-08-18 06:59:25,0
23.5,56.2,2018-08-18 07:00:26,0
23.5,56.2,2018-08-18 07:01:26,0
23.5,56.2,2018-08-18 07:02:29,0
23.5,56.2,2018-08-18 07:03:30,0
23.5,56.2,2018-08-18 07:04:30,0
23.5,56.3,2018-08-18 07:05:31,0
23.5,56.3,2018-08-18 07:06:32,0
23.5,56.4,2018-08-18 07:07:32,0
23.5,56.4,2018-08-18 07:08:33,0
23.5,56.3,2018-08-18 07:09:33,0
23.5,56.4,2018-08-18 07:10:34,0
23.5,56.4,2018-08-18 07:11:35,0
23.5,56.3,2018-08-18 07:12:35,0
23.5,56.3,2018-08-18 07:13:38,0
23.5,56.3,2018-08-18 07:14:39,0
23.5,56.3,2018-08-18 07:15:39,0
23.5,56.4,2018-08-18 07:16:40,0
23.5,56.4,2018-08-18 07:17:41,0
23.5,56.3,2018-08-18 07:18:41,0
23.5,56.4,2018-08-18 07:19:42,0
23.5,56.5,2018-08-18 07:20:42,0
23.5,56.6,2018-08-18 07:21:43,0
23.5,56.5,2018-08-18 07:22:43,0
23.5,56.4,2018-08-18 07:23:44,0
23.5,56.5,2018-08-18 07:24:45,0
23.5,56.6,2018-08-18 07:25:45,0
23.5,56.5,2018-08-18 07:26:46,0
23.5,56.3,2018-08-18 07:27:46,0
23.5,56.3,2018-08-18 07:28:47,0
23.5,56.5,2018-08-18 07:29:47,0
23.5,56.3,2018-08-18 07:30:48,0
23.5,56.3,2018-08-18 07:31:49,0
23.5,56.4,2018-08-18 07:32:49,0
23.5,56.3,2018-08-18 07:33:50,0
23.4,56.2,2018-08-18 07:34:50,0
23.5,56.4,2018-08-18 07:35:51,0
23.5,56.4,2018-08-18 07:36:51,0
23.5,56.5,2018-08-18 07:37:52,0
23.5,56.5,2018-08-18 07:38:53,0
23.5,56.5,2018-08-18 07:39:53,0
23.5,56.6,2018-08-18 07:40:54,0
23.5,56.6,2018-08-18 07:41:54,0
23.4,56.5,2018-08-18 07:42:55,0
23.4,56.7,2018-08-18 07:43:58,0
23.5,56.7,2018-08-18 07:44:59,0
23.4,56.6,2018-08-18 07:45:59,0
23.4,56.7,2018-08-18 07:47:00,0
23.5,56.8,2018-08-18 07:48:00,0
23.5,56.9,2018-08-18 07:49:01,0
23.4,56.9,2018-08-18 07:50:01,0
23.4,56.7,2018-08-18 07:51:02,0
23.4,56.8,2018-08-18 07:52:03,0
23.5,56.7,2018-08-18 07:53:03,0
23.4,56.8,2018-08-18 07:54:04,0
23.4,56.7,2018-08-18 07:55:04,0
23.4,56.9,2018-08-18 07:56:05,0
23.4,56.9,2018-08-18 07:57:06,0
23.4,56.9,2018-08-18 07:58:06,0
23.4,56.9,2018-08-18 07:59:07,0
23.4,56.7,2018-08-18 08:00:07,0
23.4,56.7,2018-08-18 08:01:08,0
23.4,56.7,2018-08-18 08:02:08,0
23.4,56.7,2018-08-18 08:03:09,0
23.4,56.8,2018-08-18 08:04:10,0
23.4,56.8,2018-08-18 08:05:10,0
23.5,57.0,2018-08-18 08:06:11,0
23.4,57.0,2018-08-18 08:07:11,0
23.4,57.1,2018-08-18 08:08:12,0
23.4,57.0,2018-08-18 08:09:12,0
23.4,56.9,2018-08-18 08:10:13,0
23.4,57.0,2018-08-18 08:11:14,0
23.4,57.0,2018-08-18 08:12:14,0
23.4,57.0,2018-08-18 08:13:15,0
23.4,57.0,2018-08-18 08:14:15,0
23.4,57.1,2018-08-18 08:15:16,0
23.4,57.0,2018-08-18 08:16:16,0
23.4,57.0,2018-08-18 08:17:17,0
23.4,57.0,2018-08-18 08:18:20,0
23.4,57.0,2018-08-18 08:19:21,0
23.4,57.0,2018-08-18 08:20:21,0
23.4,56.9,2018-08-18 08:21:22,0
23.4,56.9,2018-08-18 08:22:23,0
23.4,57.0,2018-08-18 08:23:23,0
23.4,57.0,2018-08-18 08:24:24,0
23.4,56.9,2018-08-18 08:25:24,0
23.4,56.9,2018-08-18 08:26:25,0
23.4,57.0,2018-08-18 08:27:25,0
23.4,56.9,2018-08-18 08:28:26,0
23.4,56.9,2018-08-18 08:29:27,0
23.4,56.9,2018-08-18 08:30:27,0
23.4,56.8,2018-08-18 08:31:28,0
23.4,56.8,2018-08-18 08:32:28,0
23.4,56.8,2018-08-18 08:33:29,0
23.4,56.7,2018-08-18 08:34:30,0
23.4,56.7,2018-08-18 08:35:30,0
23.4,56.9,2018-08-18 08:36:31,0
23.4,56.9,2018-08-18 08:37:31,0
23.4,56.8,2018-08-18 08:38:34,0
23.4,56.8,2018-08-18 08:39:35,0
23.5,56.8,2018-08-18 08:40:36,0
23.4,56.6,2018-08-18 08:41:36,0
23.4,56.7,2018-08-18 08:42:37,0
23.4,56.7,2018-08-18 08:43:40,0
23.4,56.7,2018-08-18 08:44:40,0
23.4,56.7,2018-08-18 08:45:41,0
23.4,56.8,2018-08-18 08:46:42,0
23.4,56.8,2018-08-18 08:47:42,0
23.4,56.8,2018-08-18 08:48:43,0
23.5,56.8,2018-08-18 08:49:43,0
23.4,56.8,2018-08-18 08:50:44,0
23.5,56.9,2018-08-18 08:51:44,0
23.5,57.0,2018-08-18 08:52:45,0
23.5,56.9,2018-08-18 08:53:46,0
23.4,56.9,2018-08-18 08:54:46,0
23.5,56.8,2018-08-18 08:55:47,0
23.4,56.7,2018-08-18 08:56:47,0
23.5,57.0,2018-08-18 08:57:48,0
23.5,56.9,2018-08-18 08:58:49,0
23.5,56.8,2018-08-18 08:59:49,0
23.5,56.9,2018-08-18 09:00:50,0
23.5,56.9,2018-08-18 09:01:50,0
23.5,56.7,2018-08-18 09:02:51,0
23.5,56.5,2018-08-18 09:03:52,0
23.5,56.5,2018-08-18 09:04:52,0
23.5,56.9,2018-08-18 09:05:55,0
23.5,56.9,2018-08-18 09:06:56,0
23.5,56.9,2018-08-18 09:07:56,0
23.5,56.9,2018-08-18 09:08:57,0
23.5,56.9,2018-08-18 09:09:58,0
23.5,56.9,2018-08-18 09:10:58,0
23.5,56.9,2018-08-18 09:11:59,0
23.5,56.7,2018-08-18 09:12:59,0
23.5,56.8,2018-08-18 09:14:00,0
23.5,57.0,2018-08-18 09:15:01,1
23.5,56.8,2018-08-18 09:16:01,1
23.5,56.9,2018-08-18 09:17:02,1
23.5,56.9,2018-08-18 09:18:02,1
23.5,56.8,2018-08-18 09:19:03,1
23.5,56.9,2018-08-18 09:20:03,0
23.5,56.9,2018-08-18 09:21:04,0
23.5,56.9,2018-08-18 09:22:05,0
23.5,56.7,2018-08-18 09:23:05,0
23.5,56.7,2018-08-18 09:24:06,0
23.5,56.9,2018-08-18 09:25:06,0
23.5,56.4,2018-08-18 09:26:07,0
23.5,56.6,2018-08-18 09:27:10,0
23.5,56.6,2018-08-18 09:28:11,0
23.5,56.5,2018-08-18 09:29:11,0
23.5,56.5,2018-08-18 09:30:12,0
23.5,56.1,2018-08-18 09:31:12,0
23.5,56.0,2018-08-18 09:32:13,0
23.5,56.5,2018-08-18 09:33:14,0
23.5,56.4,2018-08-18 09:34:14,0
23.5,56.4,2018-08-18 09:35:15,0
23.5,56.3,2018-08-18 09:36:15,0
23.5,56.4,2018-08-18 09:37:16,0
23.5,56.5,2018-08-18 09:38:17,0
23.5,56.4,2018-08-18 09:39:17,0
23.5,56.0,2018-08-18 09:40:18,0
23.5,56.3,2018-08-18 09:41:18,0
23.5,55.8,2018-08-18 09:42:19,0
23.5,56.0,2018-08-18 09:43:20,0
23.5,56.3,2018-08-18 09:44:20,0
23.5,56.2,2018-08-18 09:45:21,0
23.5,56.2,2018-08-18 09:46:21,0
23.5,56.0,2018-08-18 09:47:22,0
23.5,56.2,2018-08-18 09:48:22,0
23.5,55.6,2018-08-18 09:49:23,0
23.5,56.0,2018-08-18 09:50:24,0
23.5,55.9,2018-08-18 09:51:24,0
23.5,56.1,2018-08-18 09:52:25,0
23.6,56.2,2018-08-18 09:53:25,0
23.5,56.2,2018-08-18 09:54:26,0
23.6,56.2,2018-08-18 09:55:27,0
23.6,55.9,2018-08-18 09:56:27,0
23.6,56.2,2018-08-18 09:57:28,0
23.6,56.1,2018-08-18 09:58:28,0
23.6,56.2,2018-08-18 09:59:29,0
23.6,56.1,2018-08-18 10:00:30,0
23.6,56.2,2018-08-18 10:01:30,0
23.6,56.2,2018-08-18 10:02:31,0
23.6,56.0,2018-08-18 10:03:31,0
23.6,56.3,2018-08-18 10:04:32,0
23.6,56.0,2018-08-18 10:05:32,0
23.6,56.1,2018-08-18 10:06:33,0
23.6,56.1,2018-08-18 10:07:34,0
23.6,56.0,2018-08-18 10:08:34,0
23.6,56.0,2018-08-18 10:09:37,0
23.6,56.0,2018-08-18 10:10:38,0
23.6,55.9,2018-08-18 10:11:39,0
23.6,55.9,2018-08-18 10:12:42,0
23.6,55.9,2018-08-18 10:13:42,0
23.6,56.0,2018-08-18 10:14:43,0
23.6,56.0,2018-08-18 10:15:43,0
23.6,56.0,2018-08-18 10:16:44,0
23.6,55.7,2018-08-18 10:17:45,0
23.6,55.9,2018-08-18 10:18:45,0
23.6,55.9,2018-08-18 10:19:46,0
23.6,55.9,2018-08-18 10:20:46,0
23.6,55.8,2018-08-18 10:21:47,0
23.6,55.9,2018-08-18 10:22:48,0
23.6,55.9,2018-08-18 10:23:48,0
23.6,55.7,2018-08-18 10:24:49,0
23.6,55.7,2018-08-18 10:25:49,0
23.6,55.8,2018-08-18 10:26:50,0
23.6,56.0,2018-08-18 10:27:51,0
23.6,55.5,2018-08-18 10:28:54,0
23.6,55.5,2018-08-18 10:29:54,0
23.6,55.7,2018-08-18 10:30:55,0
23.6,55.9,2018-08-18 10:31:55,0
23.7,56.1,2018-08-18 10:32:56,0
23.7,55.9,2018-08-18 10:33:57,0
23.7,55.8,2018-08-18 10:34:57,0
23.7,55.7,2018-08-18 10:35:58,0
23.7,55.9,2018-08-18 10:36:58,0
23.7,55.7,2018-08-18 10:37:59,0
23.7,55.6,2018-08-18 10:39:00,0
23.7,55.7,2018-08-18 10:40:00,0
23.7,55.8,2018-08-18 10:41:01,0
23.7,55.5,2018-08-18 10:42:01,0
23.7,55.5,2018-08-18 10:43:02,0
23.7,55.5,2018-08-18 10:44:02,0
23.7,55.7,2018-08-18 10:45:03,0
23.7,55.5,2018-08-18 10:46:04,0
23.7,55.7,2018-08-18 10:47:04,0
23.7,55.5,2018-08-18 10:48:05,0
23.7,55.5,2018-08-18 10:49:05,0
23.7,55.8,2018-08-18 10:50:06,0
23.7,55.7,2018-08-18 10:51:07,0
23.7,55.6,2018-08-18 10:52:07,0
23.7,55.5,2018-08-18 10:53:08,0
23.7,55.6,2018-08-18 10:54:08,0
23.7,55.6,2018-08-18 10:55:09,0
23.7,55.6,2018-08-18 10:56:09,0
23.7,55.4,2018-08-18 10:57:10,0
23.7,55.4,2018-08-18 10:58:11,0
23.7,55.3,2018-08-18 10:59:11,0
23.7,55.5,2018-08-18 11:00:12,0
23.7,55.3,2018-08-18 11:01:12,0
23.7,55.3,2018-08-18 11:02:13,0
23.7,55.5,2018-08-18 11:03:14,0
23.7,55.3,2018-08-18 11:04:17,0
23.8,55.4,2018-08-18 11:05:17,0
23.8,55.4,2018-08-18 11:06:18,0
23.8,54.7,2018-08-18 11:07:18,0
23.8,54.4,2018-08-18 11:08:19,0
23.7,53.9,2018-08-18 11:09:20,0
23.7,53.8,2018-08-18 11:10:20,0
23.7,53.7,2018-08-18 11:11:21,0
23.7,53.7,2018-08-18 11:12:21,0
23.7,53.5,2018-08-18 11:13:22,0
23.7,53.8,2018-08-18 11:14:23,0
23.7,53.9,2018-08-18 11:15:23,0
23.7,53.7,2018-08-18 11:16:24,0
23.8,54.0,2018-08-18 11:17:24,0
23.7,53.7,2018-08-18 11:18:25,0
23.7,53.7,2018-08-18 11:19:26,0
23.7,53.6,2018-08-18 11:20:26,0
23.7,53.5,2018-08-18 11:21:27,0
23.7,53.4,2018-08-18 11:22:27,0
23.7,53.4,2018-08-18 11:23:28,0
23.7,53.5,2018-08-18 11:24:28,0
23.7,53.6,2018-08-18 11:25:29,0
23.7,53.5,2018-08-18 11:26:30,0
23.8,53.5,2018-08-18 11:27:30,0
23.8,53.5,2018-08-18 11:28:31,0
23.8,53.6,2018-08-18 11:29:31,0
23.8,53.5,2018-08-18 11:30:32,0
23.8,53.5,2018-08-18 11:31:32,0
23.8,53.5,2018-08-18 11:32:36,0
23.8,53.5,2018-08-18 11:33:36,0
23.8,53.6,2018-08-18 11:34:37,0
23.8,53.4,2018-08-18 11:35:37,0
23.8,53.7,2018-08-18 11:36:38,0
23.8,53.6,2018-08-18 11:37:41,0
23.8,53.6,2018-08-18 11:38:42,0
23.8,53.5,2018-08-18 11:39:42,0
23.8,53.4,2018-08-18 11:40:43,0
23.8,53.3,2018-08-18 11:41:43,0
23.8,53.4,2018-08-18 11:42:46,0
23.8,53.4,2018-08-18 11:43:50,0
23.8,53.4,2018-08-18 11:44:50,0
23.8,53.4,2018-08-18 11:45:51,1
23.8,53.4,2018-08-18 11:46:51,1
23.9,54.2,2018-08-18 11:47:52,1
